timestamp,daily returns
2016-01-04 05:00:00+00:00,
2016-01-05 05:00:00+00:00,0.0016953604431815261
2016-01-06 05:00:00+00:00,-0.0126142232816846
2016-01-07 05:00:00+00:00,-0.02399155014586052
2016-01-08 05:00:00+00:00,-0.010961092501932557
2016-01-11 05:00:00+00:00,0.0009743490879154937
2016-01-12 05:00:00+00:00,0.008072458487324852
2016-01-13 05:00:00+00:00,-0.024944645483236605
2016-01-14 05:00:00+00:00,0.01641688291055443
2016-01-15 05:00:00+00:00,-0.02146615953733133
2016-01-19 05:00:00+00:00,0.0013311325275544572
2016-01-20 05:00:00+00:00,-0.012815059023715825
2016-01-21 05:00:00+00:00,0.005601939132776623
2016-01-22 05:00:00+00:00,0.020515292731265733
2016-01-25 05:00:00+00:00,-0.015116523199664167
2016-01-26 05:00:00+00:00,0.013643146450650123
2016-01-27 05:00:00+00:00,-0.010883280757097769
2016-01-28 05:00:00+00:00,0.005209163876043199
2016-01-29 05:00:00+00:00,0.024381576860028398
2016-02-01 05:00:00+00:00,-0.00036547443537293667
2016-02-02 05:00:00+00:00,-0.01802220500903695
2016-02-03 05:00:00+00:00,0.00599495161968866
2016-02-04 05:00:00+00:00,0.001568217459487542
2016-02-05 05:00:00+00:00,-0.01905010438413368
2016-02-08 05:00:00+00:00,-0.013461026868848092
2016-02-09 05:00:00+00:00,5.393161471256569e-05
2016-02-10 05:00:00+00:00,-0.000862859300005403
2016-02-11 05:00:00+00:00,-0.013008042316619006
2016-02-12 05:00:00+00:00,0.020616865361478665
2016-02-16 05:00:00+00:00,0.016878315383378917
2016-02-17 05:00:00+00:00,0.016334703340710188
2016-02-18 05:00:00+00:00,-0.004095810866860172
2016-02-19 05:00:00+00:00,-0.000468530376386056
2016-02-22 05:00:00+00:00,0.014479166666666599
2016-02-23 05:00:00+00:00,-0.012629633432590603
2016-02-24 05:00:00+00:00,0.0045757071547420924
2016-02-25 05:00:00+00:00,0.012111801242236098
2016-02-26 05:00:00+00:00,-0.002305410657665874
2016-02-29 05:00:00+00:00,-0.00891489636535503
2016-03-01 05:00:00+00:00,0.024618567364882438
2016-03-02 05:00:00+00:00,0.00449245368734541
2016-03-03 05:00:00+00:00,0.003894472361809065
2016-03-04 05:00:00+00:00,0.003278688524590123
2016-03-07 05:00:00+00:00,0.0007982836900664037
2016-03-08 05:00:00+00:00,-0.010917792512089353
2016-03-09 05:00:00+00:00,0.0049395161290322065
2016-03-10 05:00:00+00:00,0.0008024877119068297
2016-03-11 05:00:00+00:00,0.016137115365340238
2016-03-14 04:00:00+00:00,-0.0012823042020121411
2016-03-15 04:00:00+00:00,-0.0016296296296296475
2016-03-16 04:00:00+00:00,0.005787208784686193
2016-03-17 04:00:00+00:00,0.00634405429330176
2016-03-18 04:00:00+00:00,-0.0012217172457605896
2016-03-21 04:00:00+00:00,0.0014189255308738602
2016-03-22 04:00:00+00:00,-0.0005374505301215526
2016-03-23 04:00:00+00:00,-0.0066034415330464835
2016-03-24 04:00:00+00:00,-0.00043895650393788177
2016-03-28 04:00:00+00:00,0.0005907837731391474
2016-03-29 04:00:00+00:00,0.009254083841763405
2016-03-30 04:00:00+00:00,0.004383758253672987
2016-03-31 04:00:00+00:00,-0.0024269488399184524
2016-04-01 04:00:00+00:00,0.006811989100817373
2016-04-04 04:00:00+00:00,-0.003237966363812017
2016-04-05 04:00:00+00:00,-0.009991757575757543
2016-04-06 04:00:00+00:00,0.01092516156584189
2016-04-07 04:00:00+00:00,-0.011965894777637875
