,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
,open,high,low,close,volume,trade_count,vwap,open,high,low,close,volume,trade_count,vwap
timestamp,,,,,,,,,,,,,,
2022-02-01 05:00:00+00:00,174.01,174.84,172.31,174.61,85997761,732405,173.703513,310.535,310.63,305.1293,308.76,40845829,596743,307.400395
2022-02-02 05:00:00+00:00,174.745,175.88,173.33,175.84,84817172,675032,174.941289,309.63,315.12,308.88,313.46,36591486,512078,312.21323
2022-02-03 05:00:00+00:00,174.48,176.2399,172.12,172.9,89195554,722548,174.38458,309.47,311.23,299.96,301.25,43648997,584025,305.247126
2022-02-04 05:00:00+00:00,171.68,174.1,170.68,172.39,82224164,700120,172.316068,300.21,308.8,299.97,305.94,35008085,507768,305.394093
2022-02-07 05:00:00+00:00,172.86,173.9458,170.95,171.66,77134743,569759,172.443013,306.17,307.84,299.9,300.95,28475851,425346,303.344025
2022-02-08 05:00:00+00:00,171.73,175.35,171.43,174.83,74571837,631965,173.810582,301.25,305.561,299.95,304.56,32344327,422220,303.668811
2022-02-09 05:00:00+00:00,176.05,176.65,174.9,176.28,69705349,556306,175.831852,309.865,311.93,307.41,311.21,30630520,429902,309.634102
2022-02-10 05:00:00+00:00,174.08,175.48,171.55,172.12,88078189,731812,173.535393,304.04,309.12,300.7,302.38,44086825,583449,304.062997
2022-02-11 05:00:00+00:00,172.34,173.08,168.04,168.64,95133474,771888,170.210271,303.19,304.29,294.22,295.04,37625984,579218,298.15178
2022-02-14 05:00:00+00:00,167.37,169.58,166.56,168.88,82339594,714091,168.400022,293.77,296.76,291.35,295.0,34368714,504599,294.426652
2022-02-15 05:00:00+00:00,170.97,172.95,170.25,172.79,62605150,544773,171.656225,300.008,300.8,297.02,300.47,26678191,387236,299.567171
2022-02-16 05:00:00+00:00,171.85,173.34,170.05,172.55,59421416,523426,171.642449,298.365,300.87,293.68,299.5,29267918,401279,297.471149
2022-02-17 05:00:00+00:00,171.03,171.91,168.47,168.88,68041016,566872,170.177776,296.39,296.8,290.0,290.73,31712629,489851,292.989325
2022-02-18 05:00:00+00:00,169.82,170.5413,166.19,167.3,80719550,659628,167.81266,293.05,293.86,286.305,287.93,33329173,531188,289.145794
2022-02-22 05:00:00+00:00,164.98,166.69,162.15,164.32,87871263,857554,164.560313,285.0,291.54,284.5,287.72,40443571,576890,287.65005
2022-02-23 05:00:00+00:00,165.54,166.15,159.75,160.24,90101012,820317,162.15558,290.18,291.7,280.1,280.34,37862459,647357,284.225099
2022-02-24 05:00:00+00:00,152.58,162.85,152.0,162.51,141258414,1383835,158.018049,272.51,295.16,271.52,294.59,57209360,809375,285.485466
2022-02-25 05:00:00+00:00,163.78,165.12,160.8738,164.85,87680902,768624,163.788661,295.185,297.62,291.655,297.31,31040429,489754,295.702993
2022-02-28 05:00:00+00:00,163.06,165.42,162.43,165.12,90547539,743310,164.274417,294.31,299.14,293.0,298.79,32985981,420204,296.569539
2022-03-01 05:00:00+00:00,164.695,166.6,161.97,163.2,79455454,701957,164.167482,296.4,299.97,292.15,294.95,29765710,433927,295.854916
2022-03-02 05:00:00+00:00,164.39,167.36,162.95,166.56,76135254,631927,165.810466,295.36,301.44,293.698,300.19,30332595,497975,298.870515
2022-03-03 05:00:00+00:00,168.47,168.91,165.55,166.23,73779442,622341,166.927454,302.89,303.13,294.05,295.92,26200571,386255,297.477721
2022-03-04 05:00:00+00:00,164.49,165.55,162.1,163.17,80761684,710586,163.402599,294.29,295.66,287.165,289.86,31208173,513154,289.977581
2022-03-07 05:00:00+00:00,163.36,165.02,159.04,159.3,92893526,803961,161.40379,288.53,289.69,278.53,278.91,41736803,642285,281.667713
2022-03-08 05:00:00+00:00,158.82,162.88,155.8,157.44,126458822,1084485,158.771695,277.8,283.96,270.0,275.85,46348347,666110,276.566533
2022-03-09 05:00:00+00:00,161.475,163.41,159.41,162.95,87920209,694345,161.949231,283.44,289.6,280.78,288.5,33694771,476601,286.224704
2022-03-10 05:00:00+00:00,160.2,160.39,155.98,158.52,103541308,859530,158.031294,283.02,286.6,280.58,285.59,29498289,446996,283.980042
2022-03-11 05:00:00+00:00,158.93,159.28,154.5,154.73,94382406,847706,156.164846,287.96,289.51,279.43,280.07,26376514,402780,283.716536
2022-03-14 04:00:00+00:00,151.45,154.12,150.1,150.62,105717687,936066,151.690522,280.34,285.3992,275.82,276.44,29357508,413400,279.735597
2022-03-15 04:00:00+00:00,150.9,155.565,150.38,155.09,91228191,701316,153.470869,280.35,287.82,278.725,287.15,33386352,489838,284.062859
2022-03-16 04:00:00+00:00,157.05,160.0,154.46,159.59,98816624,793597,157.661798,289.11,294.57,283.2,294.39,36642309,506624,290.76988
2022-03-17 04:00:00+00:00,158.61,161.0,157.63,160.62,73839492,609066,159.425079,293.29,295.61,289.37,295.22,29904272,416415,293.183231
2022-03-18 04:00:00+00:00,160.51,164.48,159.76,163.98,123092524,696321,162.599316,295.37,300.99,292.73,300.43,42681005,403872,297.951259
2022-03-21 04:00:00+00:00,163.51,166.35,163.015,165.38,94265392,703009,164.736717,298.89,300.14,294.9,299.16,27665277,422808,297.871745
2022-03-22 04:00:00+00:00,165.51,169.42,164.91,168.82,80412309,627260,168.227272,299.8,305.0,298.77,304.06,27194404,395630,303.129464
2022-03-23 04:00:00+00:00,167.99,172.64,167.65,170.21,96898461,771180,170.7874,300.69,303.23,297.7201,299.49,25321621,351868,300.582102
