timestamp,CSCO_close,MSFT_close,TSLA_close,AAPL_close
2022-02-01 05:00:00+00:00,55.37,308.76,931.25,174.61
2022-02-02 05:00:00+00:00,56.17,313.46,905.66,175.84
2022-02-03 05:00:00+00:00,55.2,301.25,891.14,172.9
2022-02-04 05:00:00+00:00,55.15,305.94,923.32,172.39
2022-02-07 05:00:00+00:00,55.17,300.95,907.34,171.66
2022-02-08 05:00:00+00:00,55.34,304.56,922.0,174.83
2022-02-09 05:00:00+00:00,56.29,311.21,932.0,176.28
2022-02-10 05:00:00+00:00,54.87,302.38,904.55,172.12
2022-02-11 05:00:00+00:00,53.9,295.04,860.0,168.64
2022-02-14 05:00:00+00:00,53.18,295.0,875.76,168.88
2022-02-15 05:00:00+00:00,54.27,300.47,922.43,172.79
2022-02-16 05:00:00+00:00,54.25,299.5,923.39,172.55
2022-02-17 05:00:00+00:00,55.77,290.73,876.35,168.88
2022-02-18 05:00:00+00:00,57.21,287.93,856.98,167.3
2022-02-22 05:00:00+00:00,56.3,287.72,821.53,164.32
2022-02-23 05:00:00+00:00,54.44,280.34,764.04,160.24
2022-02-24 05:00:00+00:00,54.73,294.59,800.77,162.51
2022-02-25 05:00:00+00:00,56.04,297.31,809.87,164.85
2022-02-28 05:00:00+00:00,55.77,298.79,870.43,165.12
2022-03-01 05:00:00+00:00,54.62,294.95,864.37,163.2
2022-03-02 05:00:00+00:00,56.15,300.19,879.89,166.56
2022-03-03 05:00:00+00:00,56.07,295.92,839.29,166.23
2022-03-04 05:00:00+00:00,56.51,289.86,838.29,163.17
2022-03-07 05:00:00+00:00,55.59,278.91,804.58,159.3
2022-03-08 05:00:00+00:00,54.4,275.85,824.4,157.44
2022-03-09 05:00:00+00:00,55.92,288.5,858.97,162.95
2022-03-10 05:00:00+00:00,54.71,285.59,838.3,158.52
2022-03-11 05:00:00+00:00,54.69,280.07,795.35,154.73
2022-03-14 04:00:00+00:00,54.3,276.44,766.03,150.62
2022-03-15 04:00:00+00:00,55.6,287.15,801.89,155.09
2022-03-16 04:00:00+00:00,55.81,294.39,840.23,159.59
2022-03-17 04:00:00+00:00,56.17,295.22,871.6,160.62
2022-03-18 04:00:00+00:00,55.97,300.43,905.39,163.98
2022-03-21 04:00:00+00:00,56.0,299.16,921.16,165.38
2022-03-22 04:00:00+00:00,56.17,304.06,993.98,168.82
2022-03-23 04:00:00+00:00,54.48,299.49,999.11,170.21
2022-03-24 04:00:00+00:00,54.5,304.1,1013.92,174.07
2022-03-25 04:00:00+00:00,54.97,303.68,1010.64,174.72
2022-03-28 04:00:00+00:00,55.14,310.7,1091.84,175.6
2022-03-29 04:00:00+00:00,55.67,315.41,1099.57,178.96
2022-03-30 04:00:00+00:00,56.05,313.86,1093.99,177.77
2022-03-31 04:00:00+00:00,55.76,308.31,1077.6,174.61
2022-04-01 04:00:00+00:00,55.66,309.42,1084.59,174.31
2022-04-04 04:00:00+00:00,55.87,314.97,1145.45,178.44
2022-04-05 04:00:00+00:00,54.92,310.88,1091.26,175.06
2022-04-06 04:00:00+00:00,54.35,299.4,1045.54,171.6
